language,tokenizer,word,morpheme_split,category,n_chars,n_tokens,tpw,tpc,tokens_str,mba,sis
kazakh,gpt2,балалар,бала-лар,plural,7,8,8,1.1429,Ð|±|Ð°|Ð»|Ð°|Ð»|Ð°|ÑĢ,,
kazakh,gpt2,адамдар,адам-дар,plural,7,7,7,1.0,Ð°|Ð´|Ð°|Ð¼|Ð´|Ð°|ÑĢ,,
kazakh,gpt2,кітаптар,кітап-тар,plural,8,10,10,1.25,Ðº|Ñ|ĸ|ÑĤ|Ð°|Ð|¿|ÑĤ|Ð°|ÑĢ,,
kazakh,gpt2,көлдер,көл-дер,plural,6,7,7,1.1667,Ðº|Ó|©|Ð»|Ð´|Ðµ|ÑĢ,,
kazakh,gpt2,үйіміз,үй-іміз,possessive,6,11,11,1.8333,Ò|¯|Ð|¹|Ñ|ĸ|Ð¼|Ñ|ĸ|Ð|·,,
kazakh,gpt2,үйің,үй-ің,possessive,4,8,8,2.0,Ò|¯|Ð|¹|Ñ|ĸ|Ò|£,,
kazakh,gpt2,кітабы,кітап-ы,possessive,6,8,8,1.3333,Ðº|Ñ|ĸ|ÑĤ|Ð°|Ð|±|Ñĭ,,
kazakh,gpt2,атасы,ата-сы,possessive,5,5,5,1.0,Ð°|ÑĤ|Ð°|Ñģ|Ñĭ,,
kazakh,gpt2,мектепте,мектеп-те,case_marked,8,9,9,1.125,Ð¼|Ðµ|Ðº|ÑĤ|Ðµ|Ð|¿|ÑĤ|Ðµ,,
kazakh,gpt2,мектептен,мектеп-тен,case_marked,9,10,10,1.1111,Ð¼|Ðµ|Ðº|ÑĤ|Ðµ|Ð|¿|ÑĤ|Ðµ|Ð½,,
kazakh,gpt2,адамға,адам-ға,case_marked,6,7,7,1.1667,Ð°|Ð´|Ð°|Ð¼|Ò|ĵ|Ð°,,
kazakh,gpt2,баланың,бала-ның,case_marked,7,9,9,1.2857,Ð|±|Ð°|Ð»|Ð°|Ð½|Ñĭ|Ò|£,,
kazakh,gpt2,адамның,адам-ның,case_marked,7,8,8,1.1429,Ð°|Ð´|Ð°|Ð¼|Ð½|Ñĭ|Ò|£,,
kazakh,gpt2,үйлерімізде,үй-лер-іміз-де,agglutinative_chain,11,16,16,1.4545,Ò|¯|Ð|¹|Ð»|Ðµ|ÑĢ|Ñ|ĸ|Ð¼|Ñ|ĸ|Ð|·|Ð´|Ðµ,,
kazakh,gpt2,балаларымызға,бала-лар-ымыз-ға,agglutinative_chain,13,16,16,1.2308,Ð|±|Ð°|Ð»|Ð°|Ð»|Ð°|ÑĢ|Ñĭ|Ð¼|Ñĭ|Ð|·|Ò|ĵ|Ð°,,
kazakh,gpt2,кітаптарымызды,кітап-тар-ымыз-ды,agglutinative_chain,14,17,17,1.2143,Ðº|Ñ|ĸ|ÑĤ|Ð°|Ð|¿|ÑĤ|Ð°|ÑĢ|Ñĭ|Ð¼|Ñĭ|Ð|·|Ð´|Ñĭ,,
kazakh,gpt2,мектептерде,мектеп-тер-де,case_marked,11,12,12,1.0909,Ð¼|Ðµ|Ðº|ÑĤ|Ðµ|Ð|¿|ÑĤ|Ðµ|ÑĢ|Ð´|Ðµ,,
kazakh,gpt2,теміржолшылар,темір-жол-шы-лар,agglutinative_chain,13,16,16,1.2308,ÑĤ|Ðµ|Ð¼|Ñ|ĸ|ÑĢ|Ð|¶|Ð¾Ð|»|Ñ|Ī|Ñĭ|Ð»|Ð°|ÑĢ,,
kazakh,gpt2,барады,бар-а-ды,verb_finite,6,7,7,1.1667,Ð|±|Ð°|ÑĢ|Ð°|Ð´|Ñĭ,,
kazakh,gpt2,келдім,кел-ді-м,verb_finite,6,7,7,1.1667,Ðº|Ðµ|Ð»|Ð´|Ñ|ĸ|Ð¼,,
kazakh,gpt2,жазады,жаз-а-ды,verb_finite,6,8,8,1.3333,Ð|¶|Ð°|Ð|·|Ð°|Ð´|Ñĭ,,
kazakh,gpt2,оқыдым,оқы-ды-м,verb_finite,6,7,7,1.1667,Ð¾|Ò|Ľ|Ñĭ|Ð´|Ñĭ|Ð¼,,
kazakh,gpt2,барар,бар-ар,verb_finite,5,6,6,1.2,Ð|±|Ð°|ÑĢ|Ð°|ÑĢ,,
kazakh,gpt2,бармайды,бар-ма-й-ды,verb_negative,8,10,10,1.25,Ð|±|Ð°|ÑĢ|Ð¼|Ð°|Ð|¹|Ð´|Ñĭ,,
kazakh,gpt2,келмеді,кел-ме-ді,verb_negative,7,8,8,1.1429,Ðº|Ðµ|Ð»|Ð¼|Ðµ|Ð´|Ñ|ĸ,,
kazakh,gpt2,оқымаймын,оқы-ма-й-мын,verb_negative,9,11,11,1.2222,Ð¾|Ò|Ľ|Ñĭ|Ð¼|Ð°|Ð|¹|Ð¼|Ñĭ|Ð½,,
kazakh,gpt2,барған,бар-ған,verb_participle,6,8,8,1.3333,Ð|±|Ð°|ÑĢ|Ò|ĵ|Ð°|Ð½,,
kazakh,gpt2,келген,кел-ген,verb_participle,6,7,7,1.1667,Ðº|Ðµ|Ð»|Ð|³|Ðµ|Ð½,,
kazakh,gpt2,жазатын,жаз-атын,verb_participle,7,9,9,1.2857,Ð|¶|Ð°|Ð|·|Ð°|ÑĤ|Ñĭ|Ð½,,
kazakh,gpt2,жазушы,жаз-ушы,derivational,6,9,9,1.5,Ð|¶|Ð°|Ð|·|Ñĥ|Ñ|Ī|Ñĭ,,
kazakh,gpt2,әнші,ән-ші,derivational,4,7,7,1.75,Ó|Ļ|Ð½|Ñ|Ī|Ñ|ĸ,,
kazakh,gpt2,еркіндік,еркін-дік,derivational,8,10,10,1.25,Ðµ|ÑĢ|Ðº|Ñ|ĸ|Ð½|Ð´|Ñ|ĸ|Ðº,,
kazakh,gpt2,бір,бір,function_word,3,5,5,1.6667,Ð|±|Ñ|ĸ|ÑĢ,,
kazakh,gpt2,екі,екі,function_word,3,4,4,1.3333,Ðµ|Ðº|Ñ|ĸ,,
kazakh,gpt2,неге,неге,function_word,4,5,5,1.25,Ð½|Ðµ|Ð|³|Ðµ,,
kazakh,gpt2,қашан,қашан,function_word,5,7,7,1.4,Ò|Ľ|Ð°|Ñ|Ī|Ð°|Ð½,,
kazakh,gpt2,теміржол,темір-жол,compound,8,10,10,1.25,ÑĤ|Ðµ|Ð¼|Ñ|ĸ|ÑĢ|Ð|¶|Ð¾Ð|»,,
kazakh,gpt2,арыстан,арыстан,loanword,7,7,7,1.0,Ð°|ÑĢ|Ñĭ|Ñģ|ÑĤ|Ð°|Ð½,,
kazakh,gpt2,мұғалім,мұғалім,loanword,7,10,10,1.4286,Ð¼|Ò|±|Ò|ĵ|Ð°|Ð»|Ñ|ĸ|Ð¼,,
kazakh,gpt2,жұмыс,жұмыс,basic_noun,5,7,7,1.4,Ð|¶|Ò|±|Ð¼|Ñĭ|Ñģ,,
kazakh,xlm-roberta-base,үй,үй,basic_noun,2,1,1,0.5,үй,,
kazakh,xlm-roberta-base,үйлер,үй-лер,plural,5,2,2,0.4,үй|лер,,
kazakh,xlm-roberta-base,үйім,үй-ім,possessive,4,2,2,0.5,үй|ім,,
kazakh,xlm-roberta-base,үйде,үй-де,case_marked,4,2,2,0.5,үй|де,,
kazakh,xlm-roberta-base,үйден,үй-ден,case_marked,5,2,2,0.4,үй|ден,,
kazakh,xlm-roberta-base,үйге,үй-ге,case_marked,4,2,2,0.5,үй|ге,,
kazakh,xlm-roberta-base,үйдің,үй-дің,case_marked,5,2,2,0.4,үй|дің,,
kazakh,xlm-roberta-base,үйлеріміздегі,үй-лер-іміз-де-гі,agglutinative_chain,13,4,4,0.3077,үй|лер|іміз|дегі,,
kazakh,xlm-roberta-base,кітап,кітап,basic_noun,5,1,1,0.2,кітап,,
kazakh,xlm-roberta-base,кітабым,кітап-ым,possessive,7,2,2,0.2857,кітабы|м,,
kazakh,xlm-roberta-base,бармын,бар-мын,verb_finite,6,2,2,0.3333,бар|мын,,
kazakh,xlm-roberta-base,барамын,бар-а-мын,verb_finite,7,2,2,0.2857,бар|амын,,
kazakh,xlm-roberta-base,бармаймын,бар-ма-й-мын,verb_negative,9,3,3,0.3333,бар|май|мын,,
kazakh,xlm-roberta-base,оқушы,оқу-шы,derivational,5,1,1,0.2,оқушы,,
kazakh,xlm-roberta-base,қазақша,қазақ-ша,derivational,7,1,1,0.1429,қазақша,,
kazakh,xlm-roberta-base,адам,адам,basic_noun,4,1,1,0.25,адам,,
kazakh,xlm-roberta-base,су,су,basic_noun,2,1,1,0.5,су,,
kazakh,xlm-roberta-base,мектеп,мектеп,loanword,6,1,1,0.1667,мектеп,,
kazakh,xlm-roberta-base,балалар,бала-лар,plural,7,1,1,0.1429,балалар,,
kazakh,xlm-roberta-base,адамдар,адам-дар,plural,7,1,1,0.1429,адамдар,,
kazakh,xlm-roberta-base,кітаптар,кітап-тар,plural,8,2,2,0.25,кітап|тар,,
kazakh,xlm-roberta-base,көлдер,көл-дер,plural,6,2,2,0.3333,көл|дер,,
kazakh,xlm-roberta-base,үйіміз,үй-іміз,possessive,6,2,2,0.3333,үй|іміз,,
kazakh,xlm-roberta-base,үйің,үй-ің,possessive,4,2,2,0.5,үй|ің,,
kazakh,xlm-roberta-base,кітабы,кітап-ы,possessive,6,1,1,0.1667,кітабы,,
kazakh,xlm-roberta-base,атасы,ата-сы,possessive,5,1,1,0.2,атасы,,
kazakh,xlm-roberta-base,мектепте,мектеп-те,case_marked,8,1,1,0.125,мектепте,,
kazakh,xlm-roberta-base,мектептен,мектеп-тен,case_marked,9,2,2,0.2222,мектепте|н,,
kazakh,xlm-roberta-base,адамға,адам-ға,case_marked,6,1,1,0.1667,адамға,,
kazakh,xlm-roberta-base,баланың,бала-ның,case_marked,7,1,1,0.1429,баланың,,
kazakh,xlm-roberta-base,адамның,адам-ның,case_marked,7,1,1,0.1429,адамның,,
kazakh,xlm-roberta-base,үйлерімізде,үй-лер-іміз-де,agglutinative_chain,11,4,4,0.3636,үй|лер|іміз|де,,
kazakh,xlm-roberta-base,балаларымызға,бала-лар-ымыз-ға,agglutinative_chain,13,2,2,0.1538,балалар|ымызға,,
kazakh,xlm-roberta-base,кітаптарымызды,кітап-тар-ымыз-ды,agglutinative_chain,14,3,3,0.2143,кітап|тар|ымызды,,
kazakh,xlm-roberta-base,мектептерде,мектеп-тер-де,case_marked,11,2,2,0.1818,мектептер|де,,
kazakh,xlm-roberta-base,теміржолшылар,темір-жол-шы-лар,agglutinative_chain,13,3,3,0.2308,темір|жол|шылар,,
kazakh,xlm-roberta-base,барады,бар-а-ды,verb_finite,6,2,2,0.3333,бара|ды,,
kazakh,xlm-roberta-base,келдім,кел-ді-м,verb_finite,6,2,2,0.3333,келді|м,,
kazakh,xlm-roberta-base,жазады,жаз-а-ды,verb_finite,6,2,2,0.3333,жаза|ды,,
kazakh,xlm-roberta-base,оқыдым,оқы-ды-м,verb_finite,6,2,2,0.3333,оқы|дым,,
kazakh,xlm-roberta-base,барар,бар-ар,verb_finite,5,2,2,0.4,бар|ар,,
kazakh,xlm-roberta-base,бармайды,бар-ма-й-ды,verb_negative,8,2,2,0.25,бар|майды,,
kazakh,xlm-roberta-base,келмеді,кел-ме-ді,verb_negative,7,3,3,0.4286,кел|ме|ді,,
kazakh,xlm-roberta-base,оқымаймын,оқы-ма-й-мын,verb_negative,9,3,3,0.3333,оқы|май|мын,,
kazakh,xlm-roberta-base,барған,бар-ған,verb_participle,6,2,2,0.3333,бар|ған,,
kazakh,xlm-roberta-base,келген,кел-ген,verb_participle,6,1,1,0.1667,келген,,
kazakh,xlm-roberta-base,жазатын,жаз-атын,verb_participle,7,2,2,0.2857,жаза|тын,,
kazakh,xlm-roberta-base,жазушы,жаз-ушы,derivational,6,1,1,0.1667,жазушы,,
kazakh,xlm-roberta-base,әнші,ән-ші,derivational,4,1,1,0.25,әнші,,
kazakh,xlm-roberta-base,еркіндік,еркін-дік,derivational,8,2,2,0.25,еркін|дік,,
kazakh,xlm-roberta-base,бір,бір,function_word,3,1,1,0.3333,бір,,
kazakh,xlm-roberta-base,екі,екі,function_word,3,1,1,0.3333,екі,,
kazakh,xlm-roberta-base,неге,неге,function_word,4,2,2,0.5,не|ге,,
kazakh,xlm-roberta-base,қашан,қашан,function_word,5,2,2,0.4,қа|шан,,
kazakh,xlm-roberta-base,теміржол,темір-жол,compound,8,2,2,0.25,темір|жол,,
kazakh,xlm-roberta-base,арыстан,арыстан,loanword,7,2,2,0.2857,ары|стан,,
kazakh,xlm-roberta-base,мұғалім,мұғалім,loanword,7,1,1,0.1429,мұғалім,,
kazakh,xlm-roberta-base,жұмыс,жұмыс,basic_noun,5,1,1,0.2,жұмыс,,
kazakh,bigscience/bloom-560m,үй,үй,basic_noun,2,2,2,1.0,Ò¯|Ð¹,,
kazakh,bigscience/bloom-560m,үйлер,үй-лер,plural,5,4,4,0.8,Ò¯|Ð¹|Ð»|ÐµÑĢ,,
kazakh,bigscience/bloom-560m,үйім,үй-ім,possessive,4,3,3,0.75,Ò¯|Ð¹|ÑĸÐ¼,,
kazakh,bigscience/bloom-560m,үйде,үй-де,case_marked,4,3,3,0.75,Ò¯|Ð¹|Ð´Ðµ,,
kazakh,bigscience/bloom-560m,үйден,үй-ден,case_marked,5,3,3,0.6,Ò¯|Ð¹|Ð´ÐµÐ½,,
kazakh,bigscience/bloom-560m,үйге,үй-ге,case_marked,4,3,3,0.75,Ò¯|Ð¹|Ð³Ðµ,,
kazakh,bigscience/bloom-560m,үйдің,үй-дің,case_marked,5,6,6,1.2,Ò¯|Ð¹|Ð´|Ñĸ|Ò|£,,
kazakh,bigscience/bloom-560m,үйлеріміздегі,үй-лер-іміз-де-гі,agglutinative_chain,13,10,10,0.7692,Ò¯|Ð¹|Ð»|ÐµÑĢ|ÑĸÐ¼|Ñĸ|Ð·|Ð´Ðµ|Ð³|Ñĸ,,
kazakh,bigscience/bloom-560m,кітап,кітап,basic_noun,5,4,4,0.8,Ðº|Ñĸ|ÑĤÐ°|Ð¿,,
kazakh,bigscience/bloom-560m,кітабым,кітап-ым,possessive,7,5,5,0.7143,Ðº|Ñĸ|ÑĤÐ°|Ð±Ñĭ|Ð¼,,
kazakh,bigscience/bloom-560m,бармын,бар-мын,verb_finite,6,4,4,0.6667,Ð±|Ð°ÑĢ|Ð¼Ñĭ|Ð½,,
kazakh,bigscience/bloom-560m,барамын,бар-а-мын,verb_finite,7,4,4,0.5714,Ð±Ð°|ÑĢÐ°Ð¼|Ñĭ|Ð½,,
kazakh,bigscience/bloom-560m,бармаймын,бар-ма-й-мын,verb_negative,9,6,6,0.6667,Ð±|Ð°ÑĢ|Ð¼Ð°|Ð¹|Ð¼Ñĭ|Ð½,,
kazakh,bigscience/bloom-560m,оқушы,оқу-шы,derivational,5,4,4,0.8,Ð¾|ÒĽ|ÑĥÑĪ|Ñĭ,,
kazakh,bigscience/bloom-560m,қазақша,қазақ-ша,derivational,7,5,5,0.7143,ÒĽ|Ð°|Ð·Ð°|ÒĽ|ÑĪÐ°,,
kazakh,bigscience/bloom-560m,адам,адам,basic_noun,4,3,3,0.75,Ð°|Ð´Ð°|Ð¼,,
kazakh,bigscience/bloom-560m,су,су,basic_noun,2,2,2,1.0,Ñģ|Ñĥ,,
kazakh,bigscience/bloom-560m,мектеп,мектеп,loanword,6,4,4,0.6667,Ð¼Ðµ|Ðº|ÑĤÐµ|Ð¿,,
kazakh,bigscience/bloom-560m,балалар,бала-лар,plural,7,4,4,0.5714,Ð±Ð°|Ð»Ð°|Ð»Ð°|ÑĢ,,
kazakh,bigscience/bloom-560m,адамдар,адам-дар,plural,7,4,4,0.5714,Ð°|Ð´Ð°|Ð¼|Ð´Ð°ÑĢ,,
kazakh,bigscience/bloom-560m,кітаптар,кітап-тар,plural,8,5,5,0.625,Ðº|Ñĸ|ÑĤÐ°|Ð¿|ÑĤÐ°ÑĢ,,
kazakh,bigscience/bloom-560m,көлдер,көл-дер,plural,6,4,4,0.6667,Ðº|Ó©|Ð»|Ð´ÐµÑĢ,,
kazakh,bigscience/bloom-560m,үйіміз,үй-іміз,possessive,6,5,5,0.8333,Ò¯|Ð¹|ÑĸÐ¼|Ñĸ|Ð·,,
kazakh,bigscience/bloom-560m,үйің,үй-ің,possessive,4,5,5,1.25,Ò¯|Ð¹|Ñĸ|Ò|£,,
kazakh,bigscience/bloom-560m,кітабы,кітап-ы,possessive,6,4,4,0.6667,Ðº|Ñĸ|ÑĤÐ°|Ð±Ñĭ,,
kazakh,bigscience/bloom-560m,атасы,ата-сы,possessive,5,3,3,0.6,Ð°|ÑĤÐ°|ÑģÑĭ,,
kazakh,bigscience/bloom-560m,мектепте,мектеп-те,case_marked,8,5,5,0.625,Ð¼Ðµ|Ðº|ÑĤÐµ|Ð¿|ÑĤÐµ,,
kazakh,bigscience/bloom-560m,мектептен,мектеп-тен,case_marked,9,6,6,0.6667,Ð¼Ðµ|Ðº|ÑĤÐµ|Ð¿|ÑĤ|ÐµÐ½,,
kazakh,bigscience/bloom-560m,адамға,адам-ға,case_marked,6,5,5,0.8333,Ð°|Ð´Ð°|Ð¼|Òĵ|Ð°,,
kazakh,bigscience/bloom-560m,баланың,бала-ның,case_marked,7,5,5,0.7143,Ð±Ð°|Ð»Ð°|Ð½Ñĭ|Ò|£,,
kazakh,bigscience/bloom-560m,адамның,адам-ның,case_marked,7,6,6,0.8571,Ð°|Ð´Ð°|Ð¼|Ð½Ñĭ|Ò|£,,
kazakh,bigscience/bloom-560m,үйлерімізде,үй-лер-іміз-де,agglutinative_chain,11,8,8,0.7273,Ò¯|Ð¹|Ð»|ÐµÑĢ|ÑĸÐ¼|Ñĸ|Ð·|Ð´Ðµ,,
kazakh,bigscience/bloom-560m,балаларымызға,бала-лар-ымыз-ға,agglutinative_chain,13,8,8,0.6154,Ð±Ð°|Ð»Ð°|Ð»Ð°|ÑĢÑĭ|Ð¼Ñĭ|Ð·|Òĵ|Ð°,,
kazakh,bigscience/bloom-560m,кітаптарымызды,кітап-тар-ымыз-ды,agglutinative_chain,14,9,9,0.6429,Ðº|Ñĸ|ÑĤÐ°|Ð¿|ÑĤÐ°|ÑĢÑĭ|Ð¼Ñĭ|Ð·|Ð´Ñĭ,,
kazakh,bigscience/bloom-560m,мектептерде,мектеп-тер-де,case_marked,11,6,6,0.5455,Ð¼Ðµ|Ðº|ÑĤÐµ|Ð¿|ÑĤÐµÑĢ|Ð´Ðµ,,
kazakh,bigscience/bloom-560m,теміржолшылар,темір-жол-шы-лар,agglutinative_chain,13,10,10,0.7692,ÑĤ|ÐµÐ¼|Ñĸ|ÑĢ|Ð¶|Ð¾Ð»|ÑĪ|Ñĭ|Ð»Ð°|ÑĢ,,
